,_dynamic_x,_dynamic_y,_fixed_x,_fixed_y
2127,1.5320000000000005,0.0,1.5320000000000005,0.0
2128,1.5340000000000003,0.0,1.5340000000000003,0.0
2129,1.536,0.0,1.536,0.0
2130,1.5379999999999998,0.0,1.5379999999999998,0.0
2131,1.5400000000000005,0.0,1.5400000000000005,0.0
2132,1.5420000000000003,0.0,1.5420000000000003,0.0
2133,1.544,0.0,1.544,0.0
2134,1.5459999999999998,0.0,1.5459999999999998,0.0
2135,1.5480000000000005,0.0,1.5480000000000005,0.0
2136,1.5500000000000003,0.0,1.5500000000000003,0.0
2137,1.552,0.0,1.552,0.0
2138,1.5539999999999998,0.0,1.5539999999999998,0.0
2139,1.5560000000000005,0.0,1.5560000000000005,0.0
2140,1.5580000000000003,0.0,1.5580000000000003,0.0
2141,1.56,0.0,1.56,0.0
2142,1.5619999999999998,0.0,1.5619999999999998,0.0
2143,1.5640000000000005,0.0,1.5640000000000005,0.0
2144,1.5660000000000003,0.0,1.5660000000000003,0.0
2145,1.568,0.0,1.568,0.0
2146,1.5699999999999998,0.0,1.5699999999999998,0.0
2147,1.5720000000000005,0.0,1.5720000000000005,0.0
2148,1.5740000000000003,0.0,1.5740000000000003,0.0
2149,1.576,0.0,1.576,0.0
2150,1.5779999999999998,0.0,1.5779999999999998,0.0
2151,1.5800000000000005,0.0,1.5800000000000005,0.0
2152,1.5820000000000003,0.0,1.5820000000000003,0.0
2153,1.584,0.0,1.584,0.0
2154,1.5859999999999999,0.0,1.5859999999999999,0.0
2155,1.5880000000000005,0.0,1.5880000000000005,0.0
2156,1.5900000000000003,0.0,1.5900000000000003,0.0
2157,1.592,0.0,1.592,0.0
2158,1.5939999999999999,0.0,1.5939999999999999,0.0
2159,1.5960000000000005,0.0,1.5960000000000005,0.0
2160,1.5980000000000003,0.0,1.5980000000000003,0.0
2161,1.6,0.0,1.6,0.0
2162,1.6019999999999999,0.0,1.6019999999999999,0.0
2163,1.6040000000000005,0.0,1.6040000000000005,0.0
2164,1.6060000000000003,0.0,1.6060000000000003,0.0
2165,1.608,0.0,1.608,0.0
2166,1.6099999999999999,0.0,1.6099999999999999,0.0
2167,1.6120000000000005,0.0,1.6120000000000005,0.0
2168,1.6140000000000003,0.0,1.6140000000000003,0.0
2169,1.616,0.0,1.616,0.0
2170,1.6179999999999999,0.0,1.6179999999999999,0.0
2171,1.6200000000000006,0.0,1.6200000000000006,0.0
2172,1.6220000000000003,0.0,1.6220000000000003,0.0
2173,1.624,0.0,1.624,0.0
2174,1.626,0.0,1.626,0.0
2175,1.6280000000000006,0.0,1.6280000000000006,0.0
2176,1.6300000000000003,0.0,1.6300000000000003,0.0
2177,1.6320000000000001,0.0,1.6320000000000001,0.0
2178,1.634,0.0,1.634,0.0
2179,1.6359999999999997,0.0,1.6359999999999997,0.0
2180,1.6380000000000003,0.0,1.6380000000000003,0.0
2181,1.6400000000000001,0.0,1.6400000000000001,0.0
2182,1.642,0.0,1.642,0.0
2183,1.6439999999999997,0.0,1.6439999999999997,0.0
2184,1.6460000000000004,0.0,1.6460000000000004,0.0
2185,1.6480000000000001,0.0,1.6480000000000001,0.0
2186,1.65,0.0,1.65,0.0
2187,1.6519999999999997,0.0,1.6519999999999997,0.0
2188,1.6540000000000004,0.0,1.6540000000000004,0.0
2189,1.6560000000000001,0.0,1.6560000000000001,0.0
2190,1.658,0.0,1.658,0.0
2191,1.6599999999999997,0.0,1.6599999999999997,0.0
2192,1.6620000000000004,0.0,1.6620000000000004,0.0
2193,1.6640000000000001,0.0,1.6640000000000001,0.0
2194,1.666,0.0,1.666,0.0
2195,1.6679999999999997,0.0,1.6679999999999997,0.0
2196,1.6700000000000004,0.0,1.6700000000000004,0.0
2197,1.6720000000000002,0.0,1.6720000000000002,0.0
2198,1.674,0.0,1.674,0.0
2199,1.6759999999999997,0.0,1.6759999999999997,0.0
2200,1.6780000000000004,0.0,1.6780000000000004,0.0
2201,1.6800000000000002,0.0,1.6800000000000002,0.0
2202,1.682,0.0,1.682,0.0
2203,1.6839999999999997,0.0,1.6839999999999997,0.0
2204,1.6860000000000004,0.0,1.6860000000000004,0.0
2205,1.6880000000000002,0.0,1.6880000000000002,0.0
2206,1.69,0.0,1.69,0.0
2207,1.6919999999999997,0.0,1.6919999999999997,0.0
2208,1.6940000000000004,0.0,1.6940000000000004,0.0
2209,1.6960000000000002,0.0,1.6960000000000002,0.0
2210,1.698,0.0,1.698,0.0
2211,1.6999999999999997,0.0,1.6999999999999997,0.0
2212,1.7020000000000004,0.0,1.7020000000000004,0.0
2213,1.7040000000000002,0.0,1.7040000000000002,0.0
2214,1.706,0.0,1.706,0.0
2215,1.7079999999999997,0.0,1.7079999999999997,0.0
2216,1.7100000000000004,0.0,1.7100000000000004,0.0
2217,1.7120000000000002,0.0,1.7120000000000002,0.0
2218,1.714,0.0,1.714,0.0
2219,1.7159999999999997,0.0,1.7159999999999997,0.0
2220,1.7180000000000004,0.0,1.7180000000000004,0.0
2221,1.7200000000000002,0.0,1.7200000000000002,0.0
2222,1.722,0.0,1.722,0.0
2223,1.7239999999999998,0.0,1.7239999999999998,0.0
2224,1.7260000000000004,0.0,1.7260000000000004,0.0
2225,1.7280000000000002,0.0,1.7280000000000002,0.0
2226,1.73,0.0,1.73,0.0
2227,1.7319999999999998,0.0,1.7319999999999998,0.0
2228,1.7340000000000004,0.0,1.7340000000000004,0.0
2229,1.7360000000000002,0.0,1.7360000000000002,0.0
2230,1.738,0.0,1.738,0.0
2231,1.7399999999999998,0.0,1.7399999999999998,0.0
2232,1.7420000000000004,0.0,1.7420000000000004,0.0
2233,1.7440000000000002,0.0,1.7440000000000002,0.0
2234,1.746,0.0,1.746,0.0
2235,1.7479999999999998,0.0,1.7479999999999998,0.0
2236,1.7500000000000004,0.0,1.7500000000000004,0.0
2237,1.7520000000000002,0.0,1.7520000000000002,0.0
2238,1.754,0.0,1.754,0.0
2239,1.7559999999999998,0.0,1.7559999999999998,0.0
2240,1.7580000000000005,0.0,1.7580000000000005,0.0
2241,1.7600000000000002,0.0,1.7600000000000002,0.0
2242,1.762,0.0,1.762,0.0
2243,1.7639999999999998,0.0,1.7639999999999998,0.0
2244,1.7660000000000005,0.0,1.7660000000000005,0.0
2245,1.7680000000000002,0.0,1.7680000000000002,0.0
2246,1.77,0.0,1.77,0.0
2247,1.7719999999999998,0.0,1.7719999999999998,0.0
2248,1.7740000000000005,0.0,1.7740000000000005,0.0
2249,1.7760000000000002,0.0,1.7760000000000002,0.0
2250,1.778,0.0,1.778,0.0
2251,1.7799999999999998,0.0,1.7799999999999998,0.0
2252,1.7820000000000005,0.0,1.7820000000000005,0.0
2253,1.7840000000000003,0.0,1.7840000000000003,0.0
2254,1.786,0.0,1.786,0.0
2255,1.7879999999999998,0.0,1.7879999999999998,0.0
2256,1.7900000000000005,0.0,1.7900000000000005,0.0
2257,1.7920000000000003,0.0,1.7920000000000003,0.0
2258,1.794,0.0,1.794,0.0
2259,1.7959999999999998,0.0,1.7959999999999998,0.0
2260,1.7980000000000005,0.0,1.7980000000000005,0.0
2261,1.8000000000000003,0.0,1.8000000000000003,0.0
2262,1.802,0.0,1.802,0.0
2263,1.8039999999999998,0.0,1.8039999999999998,0.0
2264,1.8060000000000005,0.0,1.8060000000000005,0.0
2265,1.8080000000000003,0.0,1.8080000000000003,0.0
2266,1.81,0.0,1.81,0.0
2267,1.8119999999999998,0.0,1.8119999999999998,0.0
2268,1.8140000000000005,0.0,1.8140000000000005,0.0
2269,1.8160000000000003,0.0,1.8160000000000003,0.0
2270,1.818,0.0,1.818,0.0
2271,1.8199999999999998,0.0,1.8199999999999998,0.0
2272,1.8220000000000005,0.0,1.8220000000000005,0.0
2273,1.8240000000000003,0.0,1.8240000000000003,0.0
2274,1.826,0.0,1.826,0.0
2275,1.8279999999999998,0.0,1.8279999999999998,0.0
2276,1.8300000000000005,0.0,1.8300000000000005,0.0
2277,1.8320000000000003,0.0,1.8320000000000003,0.0
2278,1.834,0.0,1.834,0.0
2279,1.8359999999999999,0.0,1.8359999999999999,0.0
2280,1.8380000000000005,0.0,1.8380000000000005,0.0
2281,1.8400000000000003,0.0,1.8400000000000003,0.0
2282,1.842,0.0,1.842,0.0
2283,1.8439999999999999,0.0,1.8439999999999999,0.0
2284,1.8460000000000005,0.0,1.8460000000000005,0.0
2285,1.8480000000000003,0.0,1.8480000000000003,0.0
2286,1.85,0.0,1.85,0.0
2287,1.8519999999999999,0.0,1.8519999999999999,0.0
2288,1.8540000000000005,0.0,1.8540000000000005,0.0
2289,1.8560000000000003,0.0,1.8560000000000003,0.0
2290,1.858,0.0,1.858,0.0
2291,1.8599999999999999,0.0,1.8599999999999999,0.0
2292,1.8620000000000005,0.0,1.8620000000000005,0.0
2293,1.8640000000000003,0.0,1.8640000000000003,0.0
2294,1.866,0.0,1.866,0.0
2295,1.8679999999999999,0.0,1.8679999999999999,0.0
2296,1.8700000000000006,0.0,1.8700000000000006,0.0
2297,1.8720000000000003,0.0,1.8720000000000003,0.0
2298,1.874,0.0,1.874,0.0
2299,1.876,0.0,1.876,0.0
2300,1.8780000000000006,0.0,1.8780000000000006,0.0
2301,1.8800000000000003,0.0,1.8800000000000003,0.0
2302,1.8820000000000001,0.0,1.8820000000000001,0.0
2303,1.884,0.0,1.884,0.0
2304,1.8860000000000006,0.0,1.8860000000000006,0.0
2305,1.8880000000000003,0.0,1.8880000000000003,0.0
2306,1.8900000000000001,0.0,1.8900000000000001,0.0
2307,1.892,0.0,1.892,0.0
2308,1.8939999999999997,0.0,1.8939999999999997,0.0
2309,1.8960000000000004,0.0,1.8960000000000004,0.0
2310,1.8980000000000001,0.0,1.8980000000000001,0.0
2311,1.9,0.0,1.9,0.0
2312,1.9019999999999997,0.0,1.9019999999999997,0.0
2313,1.9040000000000004,0.0,1.9040000000000004,0.0
2314,1.9060000000000001,0.0,1.9060000000000001,0.0
2315,1.908,0.0,1.908,0.0
2316,1.9099999999999997,0.0,1.9099999999999997,0.0
2317,1.9120000000000004,0.0,1.9120000000000004,0.0
2318,1.9140000000000001,0.0,1.9140000000000001,0.0
2319,1.916,0.0,1.916,0.0
2320,1.9179999999999997,0.0,1.9179999999999997,0.0
2321,1.9200000000000004,0.0,1.9200000000000004,0.0
2322,1.9220000000000002,0.0,1.9220000000000002,0.0
2323,1.924,0.0,1.924,0.0
2324,1.9259999999999997,0.0,1.9259999999999997,0.0
2325,1.9280000000000004,0.0,1.9280000000000004,0.0
2326,1.9300000000000002,0.0,1.9300000000000002,0.0
2327,1.932,0.0,1.932,0.0
2328,1.9339999999999997,0.0,1.9339999999999997,0.0
2329,1.9360000000000004,0.0,1.9360000000000004,0.0
2330,1.9380000000000002,0.0,1.9380000000000002,0.0
2331,1.94,0.0,1.94,0.0
2332,1.9419999999999997,0.0,1.9419999999999997,0.0
2333,1.9440000000000004,0.0,1.9440000000000004,0.0
2334,1.9460000000000002,0.0,1.9460000000000002,0.0
2335,1.948,0.0,1.948,0.0
2336,1.9499999999999997,0.0,1.9499999999999997,0.0
2337,1.9520000000000004,0.0,1.9520000000000004,0.0
2338,1.9540000000000002,0.0,1.9540000000000002,0.0
2339,1.956,0.0,1.956,0.0
2340,1.9579999999999997,0.0,1.9579999999999997,0.0
2341,1.9600000000000004,0.0,1.9600000000000004,0.0
2342,1.9620000000000002,0.0,1.9620000000000002,0.0
2343,1.964,0.0,1.964,0.0
2344,1.9659999999999997,0.0,1.9659999999999997,0.0
2345,1.9680000000000004,0.0,1.9680000000000004,0.0
2346,1.9700000000000002,0.0,1.9700000000000002,0.0
2347,1.972,0.0,1.972,0.0
2348,1.9739999999999998,0.0,1.9739999999999998,0.0
2349,1.9760000000000004,0.0,1.9760000000000004,0.0
2350,1.9780000000000002,0.0,1.9780000000000002,0.0
2351,1.98,0.0,1.98,0.0
2352,1.9819999999999998,0.0,1.9819999999999998,0.0
2353,1.9840000000000004,0.0,1.9840000000000004,0.0
2354,1.9860000000000002,0.0,1.9860000000000002,0.0
2355,1.988,0.0,1.988,0.0
2356,1.9899999999999998,0.0,1.9899999999999998,0.0
2357,1.9920000000000004,0.0,1.9920000000000004,0.0
2358,1.9940000000000002,0.0,1.9940000000000002,0.0
2359,1.996,0.0,1.996,0.0
2360,1.9979999999999998,0.0,1.9979999999999998,0.0
2361,2.0000000000000004,0.0,2.0000000000000004,0.0
2362,2.0020000000000002,0.0,2.0020000000000002,0.0
2363,2.004,0.0,2.004,0.0
2364,2.006,0.0,2.006,0.0
2365,2.0080000000000005,0.0,2.0080000000000005,0.0
2366,2.0100000000000002,0.0,2.0100000000000002,0.0
2367,2.012,0.0,2.012,0.0
2368,2.014,0.0,2.014,0.0
2369,2.0160000000000005,0.0,2.0160000000000005,0.0
2370,2.0180000000000002,0.0,2.0180000000000002,0.0
2371,2.02,0.0,2.02,0.0
